
> hollywood-animal-extended@0.1.0 test:e2e
> playwright test


Running 165 tests using 4 workers

node.exe : (node:45444) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\testUser\AppData\Roami ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:45444) Wa... env being set.:String) [], RemoteException
  ok   5 [chromium] › tests\e2e\boot-failure.spec.js:36:3 › Start-up failure › TC07-000003 a healthy load shows no failure banner (470ms)
  ok   4 [chromium] › tests\e2e\app-shell.spec.js:20:3 › App Shell › TC00-000002 language selector updates story element names without changing ids (1.1s)
  tester:navigate  Navigating to URL: "/" +956ms
  tester:navigate  Navigating to URL: "/" +533ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +696ms
  tester:verify    Verifying window.__hollywoodReady is truthy +559ms
  ok   3 [chromium] › tests\e2e\app-shell.spec.js:9:3 › App Shell › TC00-000001 primary product tabs switch visible panels (1.4s)
  tester:verify    Verifying window.__hollywoodReady is truthy +991ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +962ms
  ok   6 [chromium] › tests\e2e\colman-graves.spec.js:126:3 › Script Evaluation — Colman Graves › TC03-000001 all seven story element categories are offered (679ms)
  tester:verify    Building matcher tree for "supportingCharacterSelect" in "ColmanGraves" +431ms
  tester:navigate  Navigating to URL: "/" +677ms
  tester:interact  Selecting dropdown option for "excludedSettingSelect" in "ScriptLab" +0ms
  tester:verify    Verifying window.__hollywoodReady is truthy +654ms
  tester:interact  Selecting dropdown option for "excludedSupportingCharacterSelect" in "ScriptLab" +295ms
  ok   9 [chromium] › tests\e2e\colman-graves.spec.js:168:3 › Script Evaluation — Colman Graves › TC03-000007 best-match filters expose category and fit controls (814ms)
  tester:verify    Building matcher tree for "supportingCharacterSelect" in "ColmanGraves" +476ms
  tester:navigate  Navigating to URL: "/" +817ms
  ok   7 [chromium] › tests\e2e\colman-graves.spec.js:130:3 › Script Evaluation — Colman Graves › TC03-000033 Graves explains that Script Lab exclusions hide unavailable Settings (1.2s)
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +0ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +814ms
  ok   8 [chromium] › tests\e2e\colman-graves.spec.js:146:3 › Script Evaluation — Colman Graves › TC03-000034 banning an element removes it from the Graves script and says so (1.3s)
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +117ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +106ms
  tester:verify    Verifying window.__hollywoodReady is truthy +386ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +102ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +0ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +91ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +95ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +1s
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +95ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +96ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +1s
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +102ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +115ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +118ms
  ok  11 [chromium] › tests\e2e\colman-graves.spec.js:210:3 › Script Evaluation — Colman Graves › TC03-000003 a script missing required categories names what is missing (1.1s)
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +126ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +119ms
  tester:verify    Building matcher tree for "verdict" in "ColmanGraves" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +117ms
  ok  12 [chromium] › tests\e2e\colman-graves.spec.js:222:3 › Script Evaluation — Colman Graves › TC03-000004 fewer than five elements is refused with the count (1.4s)
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +104ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +92ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +1s
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +84ms
  ok  10 [chromium] › tests\e2e\colman-graves.spec.js:184:3 › Script Evaluation — Colman Graves › TC03-000002 submitting a valid script produces a verdict and scores (2.4s)
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +453ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +1s
  tester:navigate  Navigating to URL: "/" +2s
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +137ms
  tester:verify    Verifying window.__hollywoodReady is truthy +934ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +124ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +126ms
  ok  14 [chromium] › tests\e2e\colman-graves.spec.js:268:3 › Script Evaluation — Colman Graves › TC03-000011 best matches can start from one seed element (1.3s)
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +97ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +2s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +116ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +103ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +103ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +88ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +101ms
  tester:verify    Building matcher tree for "swapSuggestionsTab" in "ColmanGraves" +3s
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +96ms
  tester:verify    Building matcher tree for "bestAdditionsTab" in "ColmanGraves" +60ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +1s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +86ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +95ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +101ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +91ms
  tester:verify    Building matcher tree for "elementPoolInput" in "Navigation" +2s
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +85ms
  tester:verify    Building matcher tree for "pairwiseTab" in "ColmanGraves" +280ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +101ms
  ok  13 [chromium] › tests\e2e\colman-graves.spec.js:234:3 › Script Evaluation — Colman Graves › TC03-000005 best matches open and the analysis modes switch (3.3s)
  tester:navigate  Navigating to URL: "/" +3s
  tester:interact  Selecting dropdown option for "supportingCharacterSelectRow2" in "ColmanGraves" +213ms
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +457ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +128ms
  tester:verify    Verifying window.__hollywoodReady is truthy +479ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +139ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +2s
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +94ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +101ms
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +438ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +80ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +69ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +67ms
  tester:interact  Selecting dropdown option for "genreSelectRow2" in "ColmanGraves" +142ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +68ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +81ms
  tester:verify    Building matcher tree for "swapSuggestionsTab" in "ColmanGraves" +2s
  ok  17 [chromium] › tests\e2e\colman-graves.spec.js:333:3 › Script Evaluation — Colman Graves › TC03-000027 every Swap Suggestion matches the category of the slot it replaces (2.6s)
  tester:navigate  Navigating to URL: "/" +3s
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +419ms
  tester:verify    Verifying window.__hollywoodReady is truthy +389ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +70ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +70ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +68ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +79ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +66ms
  ok  15 [chromium] › tests\e2e\colman-graves.spec.js:287:3 › Script Evaluation — Colman Graves › TC03-000029 Best Additions explains when the element budget is full (4.4s)
  tester:navigate  Navigating to URL: "/" +4s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +79ms
  tester:verify    Building matcher tree for "minimumFitFilter" in "ColmanGraves" +4s
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +89ms
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  tester:verify    Building matcher tree for "bestAdditionsTab" in "ColmanGraves" +2s
  ok  16 [chromium] › tests\e2e\colman-graves.spec.js:311:3 › Script Evaluation — Colman Graves › TC03-000030 a failed search restores the minimum fit the user chose (4.2s)
  tester:navigate  Navigating to URL: "/" +4s
  ok  18 [chromium] › tests\e2e\colman-graves.spec.js:375:3 › Script Evaluation — Colman Graves › TC03-000028 Best Additions respects per-category selection limits (2.8s)
  tester:verify    Verifying window.__hollywoodReady is truthy +278ms
  tester:navigate  Navigating to URL: "/" +3s
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +4s
  tester:interact  Selecting dropdown option for "matchCategoryFilter" in "ColmanGraves" +465ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +114ms
  tester:verify    Verifying window.__hollywoodReady is truthy +485ms
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +107ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +112ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +3s
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +96ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +94ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +87ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +81ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +2s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +86ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +88ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +91ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +85ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +79ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +78ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +77ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +73ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +76ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +82ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +80ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +105ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +96ms
  tester:interact  Selecting dropdown option for "matchCategoryFilter" in "ColmanGraves" +87ms
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +71ms
  tester:verify    Building matcher tree for "themeEventSelect" in "ColmanGraves" +3s
  ok  19 [chromium] › tests\e2e\colman-graves.spec.js:413:3 › Script Evaluation — Colman Graves › TC03-000008 adding a suggested Theme & Event joins the Graves script (2.9s)
  ok  20 [chromium] › tests\e2e\colman-graves.spec.js:433:3 › Script Evaluation — Colman Graves › TC03-000015 saving an evaluated script adds it to Script Library (2.2s)
  tester:navigate  Navigating to URL: "/" +3s
  ok  22 [chromium] › tests\e2e\colman-graves.spec.js:460:3 › Script Evaluation — Colman Graves › TC03-000012 best-match category filter restricts suggestions (1.8s)
  tester:verify    Building matcher tree for "genreSelect" in "MarketingRelease" +2s
  tester:navigate  Navigating to URL: "/" +2s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +401ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  21 [chromium] › tests\e2e\colman-graves.spec.js:447:3 › Script Evaluation — Colman Graves › TC03-000016 transferring a Graves script opens Marketing with analysis (2.3s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +446ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +2s
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +2s
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +1s
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +85ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +87ms
  tester:interact  Selecting dropdown option for "minimumFitFilter" in "ColmanGraves" +88ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +83ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +2s
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +85ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +94ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +99ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +110ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +97ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +96ms
  ok  23 [chromium] › tests\e2e\colman-graves.spec.js:480:3 › Script Evaluation — Colman Graves › TC03-000013 best-match minimum fit filter restricts scores (1.2s)
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +92ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +93ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:interact  Selecting dropdown option for "themeEventSelect" in "ColmanGraves" +97ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +93ms
  ok  24 [chromium] › tests\e2e\colman-graves.spec.js:495:3 › Script Evaluation — Colman Graves › TC03-000031 Show more states remaining suggestions and preserves existing rows (1.6s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  27 [chromium] › tests\e2e\colman-graves.spec.js:562:3 › Script Evaluation — Colman Graves › TC03-000010 switching away from Graves does not hide focused controls from accessibility (806ms)
  tester:navigate  Navigating to URL: "/" +822ms
  ok  25 [chromium] › tests\e2e\colman-graves.spec.js:528:3 › Script Evaluation — Colman Graves › TC03-000032 Pair Analysis groups pairs by band and collapses counts (2.1s)
  tester:verify    Verifying window.__hollywoodReady is truthy +816ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +1s
  tester:navigate  Navigating to URL: "/" +2s
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +95ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +77ms
  tester:verify    Building matcher tree for "genreSelect" in "ColmanGraves" +2s
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +83ms
  tester:interact  Selecting dropdown option for "genreSelect" in "ColmanGraves" +2s
  ok  26 [chromium] › tests\e2e\colman-graves.spec.js:551:3 › Script Evaluation — Colman Graves › TC03-000006 resetting clears the submission and hides the verdict (2.2s)
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +86ms
  tester:interact  Selecting dropdown option for "settingSelect" in "ColmanGraves" +93ms
  tester:navigate  Navigating to URL: "/" +2s
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +95ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "ColmanGraves" +89ms
  ok  30 [chromium] › tests\e2e\distribution-behemoth.spec.js:9:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth toggle visibility and interaction › TC-BEH-001: Behemoth toggle appears in Distribution Calculator (518ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +281ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "ColmanGraves" +91ms
  tester:navigate  Navigating to URL: "/" +534ms
  tester:interact  Selecting dropdown option for "supportingCharacterSelect" in "ColmanGraves" +95ms
  tester:verify    Verifying window.__hollywoodReady is truthy +541ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "ColmanGraves" +91ms
  ok  31 [chromium] › tests\e2e\distribution-behemoth.spec.js:16:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth toggle visibility and interaction › TC-BEH-002: Behemoth label shows budget requirement ($1M) (524ms)
  tester:navigate  Navigating to URL: "/" +527ms
  ok  32 [chromium] › tests\e2e\distribution-behemoth.spec.js:23:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth toggle visibility and interaction › TC-BEH-003: Tooltip explains Behemoth effect (526ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +541ms
  tester:navigate  Navigating to URL: "/" +557ms
  tester:verify    Verifying window.__hollywoodReady is truthy +558ms
  ok  28 [chromium] › tests\e2e\colman-graves.spec.js:637:3 › Script Evaluation — Colman Graves › TC03-000035 a nine-element script is evaluated, not refused for its tag count (2.3s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  29 [chromium] › tests\e2e\colman-graves.spec.js:655:3 › Script Evaluation — Colman Graves › TC03-000036 eleven story elements is refused with the story-element count (2.5s)
  ok  33 [chromium] › tests\e2e\distribution-behemoth.spec.js:34:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth effect on distribution › TC-BEH-004: Week 1 increases 25% when Behemoth active and score >= 9 (1.5s)
  tester:navigate  Navigating to URL: "/" +3s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  34 [chromium] › tests\e2e\distribution-behemoth.spec.js:56:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth effect on distribution › TC-BEH-005: Decay rate improves (0.85 vs 0.8) when score > 9 and Behemoth active (1.6s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  35 [chromium] › tests\e2e\distribution-behemoth.spec.js:81:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth effect on distribution › TC-BEH-006: below score 9, Behemoth boosts every week but not the decay (1.5s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +3s
  ok  37 [chromium] › tests\e2e\distribution-behemoth.spec.js:132:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth persistence › TC-BEH-008: Behemoth state persists when changing commercial score (1.4s)
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +0ms
  tester:navigate  Navigating to URL: "/" +1s
  ok  36 [chromium] › tests\e2e\distribution-behemoth.spec.js:110:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth effect on distribution › TC-BEH-007: Behemoth stacks with Striking Image and Artistic Ability (1.6s)
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:navigate  Navigating to URL: "/" +2s
  ok  39 [chromium] › tests\e2e\distribution-max-score.spec.js:21:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-001 commercial score 10 produces high demand across all weeks (850ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  38 [chromium] › tests\e2e\distribution-behemoth.spec.js:146:5 › Distribution Calculator — Behemoth Policy Feature › Behemoth persistence › TC-BEH-009: Toggling Behemoth off removes bonus immediately (1.6s)
  tester:navigate  Navigating to URL: "/" +904ms
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +934ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +5s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +4s
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +0ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +906ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +6s
  ok  40 [chromium] › tests\e2e\distribution-max-score.spec.js:38:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-002 week one at score 10 shows 20,000 screenings (923ms)
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +917ms
  tester:navigate  Navigating to URL: "/" +948ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +214ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +0ms
  tester:verify    Verifying window.__hollywoodReady is truthy +948ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +213ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +194ms
  ok  43 [chromium] › tests\e2e\distribution-max-score.spec.js:84:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-005 decay rate is consistent at score 10 (891ms)
  tester:navigate  Navigating to URL: "/" +896ms
  ok  41 [chromium] › tests\e2e\distribution-max-score.spec.js:46:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-003 week one at score 10 splits into owned and rented demand (1.3s)
  tester:verify    Verifying window.__hollywoodReady is truthy +873ms
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +274ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +792ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:extract   Extracting all from "weekCards" in "MarketingRelease" +200ms
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +871ms
  ok  42 [chromium] › tests\e2e\distribution-max-score.spec.js:65:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-004 increasing owned capacity at score 10 shifts rental load but keeps total demand constant (1.5s)
  tester:navigate  Navigating to URL: "/" +2s
  tester:interact  Setting slider "commercialScoreSlider" in "MarketingRelease" to value: 10 +1s
  tester:interact  Setting slider "artisticScoreSlider" in "MarketingRelease" to value: 5 +123ms
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok  44 [chromium] › tests\e2e\distribution-max-score.spec.js:103:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-006 Striking Image bonus applies at score 10 (1.2s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  45 [chromium] › tests\e2e\distribution-max-score.spec.js:114:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-007 Artistic Ability bonus applies at score 10 (1.2s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  46 [chromium] › tests\e2e\distribution-max-score.spec.js:125:3 › Marketing Release — maximum score distribution (score 10) › TC04-MAX-008 combined bonuses and genre mix interact at max score (1.3s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok  49 [chromium] › tests\e2e\empty-state-navigation.spec.js:25:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › Empty State Rendering › TC08-000003 results section hidden when no scripts generated (600ms)
  ok  48 [chromium] › tests\e2e\empty-state-navigation.spec.js:16:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › Empty State Rendering › TC08-000002 generating with no tags produces script cards (992ms)
  tester:navigate  Navigating to URL: "/" +612ms
  tester:navigate  Navigating to URL: "/" +1s
  ok  50 [chromium] › tests\e2e\empty-state-navigation.spec.js:31:5 › Generator — Empty States, Navigation, Persistence (Phase 3) › Empty State Rendering › TC08-000004 evaluate tab shows Colman Graves (528ms)
